name,pref,city,district,latitude,longitude,urban_point,in_mesh_point,is_island
奥飛騨温泉郷上宝,岐阜県,高山市,奥飛騨温泉郷今見,36.249002,137.499654,4502.017431079582,,False
酒蔵奥出雲交流館,島根県,奥出雲町,亀嵩,35.2272046,133.0867723,4534.5973385177795,5233607624,False
大日岳,岐阜県,郡上市,西洞,35.9876432,136.8910742,4535.954097722864,,False
日吉夢産地,愛媛県,鬼北町,大字下鍵山,33.33023396,132.7982451,4563.386898643011,4932769342,False
桜の郷 荘川,岐阜県,高山市,荘川町猿丸,36.0212127,136.9656118,4564.2906061523,5436072731,False
三朝・楽市楽座,鳥取県,三朝町,恩地,35.3663211,133.8503077,4579.741616689296,5333063833,False
路田里はなやま,宮城県,栗原市,花山字本沢富ノ原,38.794418,140.844319,4591.9597184273025,5840165723,False
おくとろ,和歌山県,北山村,大字大沼,33.939828,135.946428,4609.056275631197,5035772543,False
江差,北海道,江差町,字大澗町,41.8943424,140.1392891,4610.92088722126,6240617113,False
清和文楽邑,熊本県,山都町,大字米生,32.6906432695944,131.091349989549,4620.493069469524,4931002734,False
竹田,大分県,竹田市,大字米納,32.98558484,131.3404683,4652.260196361286,4931328713,False
飛騨街道 なぎさ,岐阜県,高山市,久々野町長淀,36.0068712,137.2916605,4654.489804679321,,False
なかとさ,高知県,中土佐町,久礼,33.322394,133.235246,4654.752762360872,4933718842,False
風の家,岡山県,真庭市,蒜山上徳山字中原,35.2768308,133.6239421,4657.876316254451,,False
龍神,和歌山県,田辺市,龍神村湯ノ又,33.9654598,135.5648354,4672.026438324369,5035745533,False
どなり,徳島県,阿波市,土成町宮川内,34.150942,134.3524444,4713.431998253024,5134128811,False
原尻の滝,大分県,豊後大野市,緒方町上自在,32.9656659,131.4522001,4725.85711168708,,False
五城目,秋田県,五城目町,富津内下山内,39.9470864,140.1442137,4736.516781988889,,False
慈恩の滝 くす,大分県,日田市,天瀬町赤岩,33.265953,131.068506,4748.735568919014,4931701534,False
掛合の里,島根県,雲南市,掛合町掛合,35.2109317,132.817038,4785.9018888172195,5232665514,False
奥大山,鳥取県,江府町,佐川,35.2961102,133.4740758,4790.666437555217,5233735742,False
さんわ182ステーション,広島県,神石高原町,坂瀬川,34.6734859,133.2998686,4800.786926122837,,False
青雲橋,宮崎県,日之影町,大字七折,32.6606405,131.3884957,4820.621276929193,,False
あさひ,山口県,萩市,大字佐々並久年,34.286296,131.4595121,4840.80458207294,5131334624,False
子守唄の里 五木,熊本県,五木村,丙,32.39931672,130.826733,4872.677773064263,4830467633,False
つちゆ,福島県,二本松市,塩沢,37.65512,140.334294,4893.351521992304,,False
瀬女,石川県,白山市,瀬戸,36.2881213,136.649386899999,4929.435498617192,,False
鷲の里,徳島県,那賀町,和食,33.86319896,134.5022843,4935.226990753966,5034643031,False
とうま,北海道,当麻町,宇園別,43.844134,142.4895,4937.119348349398,6542631913,False
ちくさ,兵庫県,宍粟市,下河野,35.1079584,134.4418745,4941.107546590784,,False
すくも,高知県,宿毛市,市島,32.91616528,132.7125287,4941.908485573107,4932259733,False
リストアステーション,広島県,庄原市,総領町稲草,34.784591,133.0713142,4956.88170883758,,False
北浦街道 豊北,山口県,下関市,豊北町大字神田,34.3103986,130.8886701,4973.694742434524,5130377111,False
モンデウス飛騨位山,岐阜県,高山市,一之宮町南,36.0618682,137.2256962,4993.7311097473375,,False
奥津温泉,岡山県,鏡野町,奥津川西,35.2233861,133.9228551,5004.822651234515,5233676344,False
湯西川,栃木県,日光市,五十里,36.930014,139.686957,5020.896425400792,,False
雪のふるさと やすづか,新潟県,上越市,安塚区円平坊,37.095594,138.470325,5024.073800757822,5538531723,False
河野,福井県,南越前町,大良,35.796725,136.091944,5024.3187331300005,,False
とよはま,愛媛県,四国中央市,川之江町余木,34.04276798,133.6013067,5034.40936632301,,False
水の郷日高川 龍游,和歌山県,田辺市,龍神村福井,33.895542,135.4393106,5082.289941492102,5035637513,False
利賀,富山県,南砺市,利賀村高沼,36.524368,137.026689,5128.422700339501,,False
北の関宿安芸高田,広島県,安芸高田市,高宮町原田,34.7210499,132.6810513,5131.043744648562,5232056432,False
日向,宮崎県,日向市,幸脇遠見,32.3433606,131.6240436,5161.380616442755,4831441922,False
みえ,大分県,豊後大野市,三重町宮野,33.0286904,131.621548,5162.201379367757,4931443923,False
細入,富山県,富山市,片掛,36.4885782,137.2381219,5165.24683092898,,False
白崎海洋公園,和歌山県,由良町,大字大引,33.9773454,135.0697275,5183.062175332738,,False
じょんのびの里高柳,新潟県,柏崎市,高柳町岡野町,37.2133616,138.634207899999,5202.512544299056,,False
阿久根,鹿児島県,阿久根市,大川,31.9459201,130.2164754,5207.003400870484,4730713732,False
南飛騨小坂,岐阜県,下呂市,赤沼田,35.9314581,137.2943447,5218.998619298414,5337721343,False
風穴の里,長野県,松本市,安曇稲核,36.1533265,137.752097199999,5221.256564100231,,False
きらら289,福島県,南会津町,山口字村上,37.2219817,139.5426599,5231.006055035906,5539646332,False
椿はなの湯,和歌山県,白浜町,大字日置,33.6032763,135.3917584,5244.066601136236,5035332114,False
むろね,岩手県,一関市,折壁字月山下,38.933199,141.447163,5247.923627721201,5841331544,False
飛騨古川いぶし,岐阜県,飛騨市,古川町畦畑,36.213988,137.150621,5253.436695371363,,False
ぽかぽかランド美麻,長野県,大町市,美麻,36.6053378,137.895563,5254.496109553296,5437772141,False
上平,富山県,南砺市,真木,36.377491,136.871469,5269.941438664186,5436465923,False
みつまた,新潟県,湯沢町,大字三俣,36.8996915,138.777174999999,5283.445275234743,5538267233,False
虫喰岩,和歌山県,古座川町,池野山,33.539756,135.826121,5315.7203340208425,5035264633,False
ゆふいん,大分県,由布市,大字川北,33.2606456,131.327088,5329.6531068552185,,False
すえよし,鹿児島県,曽於市,末吉町深川,31.6883335,130.9703435,5331.376505545106,4730472741,False
北川はゆま,宮崎県,延岡市,北川町長井本村,32.6660363,131.7045941,5338.61204997869,4831759634,False
豊平どんぐり村,広島県,北広島町,都志見,34.6468579,132.4446982,5340.289398787763,5132737541,False
松山,鹿児島県,志布志市,新橋,31.5815885,131.0424142,5351.014312175631,4731209334,False
いりひろせ,新潟県,魚沼市,東野名,37.355921,139.057244,5352.692011662754,,False
田辺市龍神ごまさんスカイタワー,奈良県,野迫川村,大字弓手原,34.0611272,135.5643407,5414.675166900204,,False
馬瀬 美輝の里,岐阜県,下呂市,西村,35.819913,137.187413,5417.4104344950265,5337518424,False
忠類,北海道,幕別町,忠類栄町,42.5588618,143.2991945,5425.55412152628,6343627322,False
温泉の里神山,徳島県,神山町,神領,33.9735681,134.3676836,5453.787539339088,5034726934,False
たいら,富山県,南砺市,東中江,36.445401,136.9739623,5466.417051949876,,False
川辺やすらぎの郷,鹿児島県,南九州市,野崎,31.4127345,130.4328971,5475.08819593089,4730039441,False
紫波,岩手県,紫波町,遠山字中松原,39.5555548,141.2064173,5500.306933604019,5941216641,False
サザンセトとうわ,山口県,周防大島町,大字西方,33.9041614,132.3417151,5504.184272348349,5032628714,False
とようら,北海道,豊浦町,字旭町,42.577551,140.722382,5506.36122011524,6340659724,False
熊野きのくに,三重県,熊野市,飛鳥町小又,33.959915,136.1042538,5506.713754180268,5036705812,False
よがんす白竜,広島県,三原市,大和町和木,34.5064709,132.913945,5513.614989367653,5132670333,False
喜多の郷,福島県,喜多方市,松山町鳥見山字松原,37.7019379,139.878264299999,5514.334451262475,,False
鯉が窪,岡山県,新見市,哲西町矢田武内，馬場地区,34.9320499,133.3317222,5537.67689787743,5233321643,False
いぶすき,鹿児島県,指宿市,岩本,31.3022146,130.5900439,5549.394806368128,4630746713,False
くしもと橋杭岩,和歌山県,串本町,鬮野川,33.488152,135.7944057,5556.603636418846,5035168341,False
てんきてんき丹後,京都府,京丹後市,竹野願興寺,35.7390035,135.1052393,5557.981213941427,,False
あわくらんど,岡山県,西粟倉村,大字影石影石,35.1801962,134.3352197,5585.422867783609,5234621642,False
津和野温泉なごみの里,島根県,津和野町,鷲原,34.4501785,131.760771,5585.917142560548,5131564022,False
風の丘米山,新潟県,柏崎市,大字青海川,37.3465151,138.4899212,5613.683278846302,5638031931,False
坂本,熊本県,八代市,坂本町荒瀬,32.4266742,130.6409382,5614.201724250606,4830551112,False
風Ｗとままえ,北海道,苫前町,字苫前,44.3133031,141.6564717,5628.260242593748,,False
白川郷,岐阜県,白川村,大字島,36.2789273,136.9015389,5653.914874412906,5436373213,False
紀州備長炭記念公園,和歌山県,田辺市,秋津川,33.803251,135.427282,5676.4229105335235,,False
胎内,新潟県,胎内市,下赤谷,38.0634898,139.4529738,5679.649327716196,,False
小田の郷せせらぎ,愛媛県,内子町,小田,33.5685039,132.8007525,5683.23525062111,5032268411,False
なぶら土佐佐賀,高知県,黒潮町,佐賀,33.0867393,133.101781,5699.429342957494,,False
さいかい,長崎県,西海市,木場郷,33.0429925322659,129.695700982278,5700.863623561501,4929455521,False
錦江にしきの里,鹿児島県,錦江町,神川,31.2736586432512,130.79243728518,5703.988277044466,4630762334,False
木曽福島,長野県,木曽町,福島,35.8176611,137.6822766,5706.877912143087,,False
清水の里・鳥海郷,秋田県,由利本荘市,鳥海町上笹子字新町,39.1095406,140.2915146,5713.426395979086,5840523312,False
長野市大岡特産センター,長野県,長野市,信州新町左右,36.5263933,137.9581356,5720.70352198912,5437673621,False
神鍋高原,兵庫県,豊岡市,日高町栗栖野,35.4989999,134.6750817,5727.757750465915,,False
三岳,長野県,木曽町,福島,35.8225594,137.6480735,5731.631983295913,5337558142,False
あまるべ,兵庫県,香美町,香住区余部,35.6491191,134.5601201,5736.103277386519,5334347444,False
くにさき,大分県,国東市,鶴川,33.5456622,131.7397294,5739.394606406479,5031255913,False
奥会津かねやま,福島県,金山町,大字中川字沖根原,37.4719243,139.530582699999,5745.205417759304,5639146232,False
瀬替えの郷せんだ,新潟県,十日町市,中仙田甲,37.1990419,138.6863544,5753.339531736294,5538653444,False
みかわ,新潟県,阿賀町,吉津,37.7177569,139.3600965,5775.8973048900625,,False
吉野路 上北山,奈良県,上北山村,大字河合,34.139756,136.000117,5778.244841306036,,False
やまくに,大分県,中津市,山国町宇曽,33.4063728,131.0614676,5810.91550964581,5031008444,False
大坂城残石記念公園,香川県,土庄町,小海,34.53390705,134.2421851,5813.778104305787,5134614912,True
ながお,香川県,さぬき市,前山,34.22135991,134.1750001,5843.7116646649665,5134216431,False
飛騨白山,岐阜県,白川村,大字御母衣,36.17388,136.901648,5866.310570448569,5436270233,False
しらまの里,和歌山県,有田川町,大字宇井苔,34.0150722,135.3344646,5938.687214060591,5135021644,False
ビオスおおがた,高知県,黒潮町,浮鞭,33.0350772,133.0270676,5941.046475437039,4933404211,False
北条公園,鳥取県,北栄町,国坂大野,35.4981997,133.8199605,5952.903805167857,,False
瑞穂,島根県,邑南町,下田所,34.854446,132.51885,5955.289000674917,5232242141,False
十津川郷,奈良県,十津川村,大字小原,33.9882842,135.7931678,5958.151040463944,,False
六合,群馬県,中之条町,大字生須,36.607483,138.638618,6030.106390331512,5438752133,False
土佐さめうら,高知県,土佐町,宮古野,33.7426438,133.544235,6042.274362595671,5033449321,False
小豆島ふるさと村,香川県,小豆島町,室生,34.47101922,134.2361538,6045.24693255168,5134516842,True
おふく,山口県,美祢市,於福町下,34.23794705,131.2084956,6081.153567436367,5131218641,False
三笠,北海道,岩見沢市,岡山町,43.2466006,141.804549899999,6092.541450761071,,False
つぐ高原グリーンパーク,愛知県,設楽町,津具,35.1975534,137.6091672,6108.544851865721,,False
のと里山空港,石川県,穴水町,字木原,37.2950414,136.9571283,6120.920751261002,,False
村岡ファームガーデン,兵庫県,香美町,村岡区光陽,35.4618426,134.6029025,6136.805427530657,5334145813,False
メルヘンの丘めまんべつ,北海道,大空町,女満別公園６丁目,43.9173357,144.188488099999,6137.801661501209,,False
とうごう,宮崎県,日向市,鶴野内中水流,32.3913691,131.5135813,6139.630213584853,4831446133,False
舟屋の里伊根,京都府,伊根町,伊根大浦,35.6746353,135.2910882,6179.790802313877,5335420334,False
しんしのつ,北海道,新篠津村,宍粟１,43.2141162,141.6427006,6199.04013198984,,False
宇土マリーナ,熊本県,宇土市,赤瀬町,32.66224214,130.5226985,6203.690552999457,4830749124,False
なかやま,愛媛県,伊予市,双海町上灘,33.669723056000066,132.69500000000005,6220.767356271938,5032450523,False
漢学の里しただ,新潟県,三条市,庭月,37.5418094,139.1020031,6229.118810675882,,False
遣唐使ふるさと館,長崎県,五島市,三井楽町浜ノ畔,32.7382789,128.6903638,6247.693317764797,4928058531,True
空の夢もみの木パーク,香川県,まんのう町,追上,34.1548496,133.8215512,6272.291702426158,,False
にしかわ,山形県,西川町,大字綱取,38.436059,140.099237,6274.296696858558,,False
かもがわ円城,岡山県,吉備中央町,円城二番，三番，津恵田，岩倉,34.8922864,133.8139708,6282.783414381761,5233267511,False
瀬戸大橋記念公園,香川県,坂出市,沙弥島,34.3526893,133.8261282,6286.74723658251,,False
赤来高原,島根県,飯南町,赤名,34.9990459,132.7138075,6310.836058245741,5232359733,False
白鷹ヤナ公園,山形県,白鷹町,大字高岡高岡２,38.2181108,140.097322399999,6312.018662484208,5740206722,False
阿賀の里,新潟県,阿賀町,釣浜,37.7380141,139.3071892,6325.848720536959,,False
しまなみの駅御島,愛媛県,今治市,大三島町明日,34.2489624,133.0052532,6333.378834329524,5133209034,False
なかさつない,北海道,中札内村,大通南７丁目,42.69214,143.126839,6341.507195529716,6443013011,False
八ッ場ふるさと館,群馬県,長野原町,大字林,36.5475134,138.6842731,6347.740592416605,,False
たからだの里さいた,香川県,三豊市,財田町財田上,34.1096518756569,133.796699285705,6351.01755660956,5133163321,False
真狩フラワーセンター,北海道,真狩村,字真狩,42.7623215,140.807704599999,6369.558022358384,6440161423,False
よしうみいきいき館,愛媛県,今治市,吉海町臥間,34.1274701,133.0219454,6375.1555603323795,5133105124,False
夜叉ヶ池の里さかうち,岐阜県,揖斐川町,坂内広瀬,35.602032,136.413732,6375.389159751976,,False
奥熊野古道ほんぐう,和歌山県,田辺市,本宮町伏拝,33.8652408,135.761985,6386.873311220107,5035663044,False
美ヶ原高原,長野県,上田市,武石上本入,36.2306352,138.1403249,6395.421832078994,,False
越前,福井県,越前町,茂原,35.91988,135.997047,6414.670675602062,,False
耶馬トピア,大分県,中津市,本耶馬渓町樋田,33.48984147,131.1745356,6422.704836937707,5031118344,False
はわい,鳥取県,湯梨浜町,南谷,35.4942979,133.8904755,6465.909044482333,,False
能生,新潟県,糸魚川市,大字能生,37.113566,138.003775,6473.26785608814,,False
San Pin 中津,和歌山県,日高川町,大字船津,33.950318,135.2633365,6537.1445079246105,,False
ひらた,福島県,平田村,大字上蓬田,37.2505454,140.560032099999,6537.341347428335,,False
三野,徳島県,三好市,太刀野,34.0504869,133.9324821,6553.960009542723,5133076421,False
さくらの里きすき,島根県,雲南市,加茂町南加茂,35.318905,132.912142,6571.312078311038,5232778224,False
のとじま,石川県,七尾市,能登島向田町,37.1373588,136.9982406,6574.121698598175,5536576924,False
ひだ朝日村,岐阜県,高山市,朝日町上ケ見,36.0879645,137.3505722,6578.022938107963,5437120831,False
くめなん,岡山県,久米南町,下二ケ,34.91226658,133.947028,6584.875672901494,5233279524,False
九頭竜,福井県,大野市,朝日,35.904237,136.6614651,6604.282525180614,5336658242,False
ゆいゆい国頭,沖縄県,国頭村,字鏡地,26.7319805,128.1693617,6624.68216880367,4028017343,False
大桑,長野県,大桑村,大字殿,35.6820939,137.653466999999,6627.55642982294,5337451234,False
自然体感しむかっぷ,北海道,占冠村,字中央,42.978859,142.39758,6628.307013500018,,False
ふるさとセンター大塔,和歌山県,田辺市,鮎川,33.7427886,135.5018536,6654.411040054674,5035449011,False
天城越え,静岡県,伊豆市,湯ケ島,34.8558282,138.921934999999,6654.973591206872,,False
神林,新潟県,村上市,九日市,38.1724825,139.4610655,6662.4495853404915,,False
うとろ・シリエトク,北海道,斜里町,漁港区域,44.0690728999999,144.990668499999,6676.502876194449,6644078914,False
名田庄,福井県,おおい町,納田終（小向）,35.3946307,135.5842232,6689.3977087244475,5335047623,False
いいで,山形県,飯豊町,大字松原字松原下,38.026065,139.994671,6737.004312568057,,False
風早の郷風和里,愛媛県,松山市,大浦,33.99670576,132.7722822,6738.393396001566,,False
かよう,岡山県,吉備中央町,北山本,34.8164407,133.7053268,6743.306222678679,,False
信越さかえ,新潟県,津南町,上郷宮野原逆巻,36.9884835,138.581679799999,6748.742909435197,,False
摩周温泉,北海道,弟子屈町,湯の島３丁目,43.4923914,144.4477187,6751.619829279685,6544139522,False
志原海岸,和歌山県,白浜町,大字日置,33.5704506,135.4314215,6769.425768542214,5035238423,False
さくらの郷,福島県,二本松市,東新殿字大林,37.53478,140.5902479,6800.502489717609,5640244711,False
うたしないチロルの湯,北海道,歌志内市,字中村,43.503388,142.004244,6810.594168768196,6542200014,False
フレッシュあさご,兵庫県,朝来市,岩津,35.2126699,134.7945519,6815.810126695436,5234665341,False
うすずみ桜の里・ねお,岐阜県,本巣市,根尾長嶺,35.660163,136.589241,6817.473277159352,,False
南ふらの,北海道,南富良野町,字幾寅,43.1697013,142.572798299999,6823.975321389691,,False
ふたみ,愛媛県,伊予市,双海町高岸,33.68511817,132.6340324,6842.280916374773,5032452021,False
伊良湖クリスタルポルト,愛知県,田原市,伊良湖町,34.5836256978391,137.020198234393,6843.7769590501985,,False
みやもり,岩手県,遠野市,字下宮守２７地割,39.3460524,141.3513044,6852.099440797925,5941021831,False
丹後王国「食のみやこ」,京都府,京丹後市,弥栄木橋,35.6746549,135.0681027,6867.799783655209,,False
なんごう,青森県,八戸市,南郷大字中野,40.4067846,141.4304303,6869.962020830237,,False
木曽ならかわ,長野県,塩尻市,大字木曽平沢宮下,35.9862023,137.841959099999,6870.398503339495,,False
水辺の郷おおやま,大分県,日田市,大山町西大山字小平,33.2479097,130.972093,6871.047493893673,4930679742,False
鹿北,福岡県,八女市,立花町上辺春,33.1136383,130.6688462,6912.616519738065,,False
三方五湖,福井県,若狭町,鳥浜,35.56019,135.894361,6929.751253008633,,False
豊根グリーンポート宮嶋,愛知県,豊根村,坂宇場,35.1791637,137.6826773,6937.486979840683,5237651423,False
ハチ北,兵庫県,香美町,村岡区福岡,35.411442,134.5998095,6945.768348398335,5334049724,False
そうま,福島県,相馬市,赤木字勝木作,37.7611089,140.947952399999,6951.837369467366,5640571524,False
歌舞伎の里大鹿,長野県,大鹿村,大字大河原、大字鹿塩,35.56500111100006,138.03694666700005,6959.966978532863,5338207244,False
もりた,青森県,つがる市,森田町床舞,40.784406,140.322251,6967.263841251476,6140124522,False
佐賀関,大分県,大分市,大字大平,33.2472111,131.8284304,6974.1081514315265,4931669632,False
世羅,広島県,世羅町,大字東上原,34.59638,133.0841,6979.336005175355,5133701641,False
星のふる里 ふじはし,岐阜県,揖斐川町,西横山,35.5774127,136.462913399999,7001.838675899274,,False
あそ望の郷くぎの,熊本県,南阿蘇村,大字久石,32.81851,131.0415257,7006.451299366457,4931108312,False
すさみ,和歌山県,すさみ町,江住江須之川,33.50583784,135.599887,7006.5284229706685,,False
たいじ,和歌山県,太地町,大字森浦,33.5923615,135.9337127,7008.025706460427,5035371421,False
紀宝町ウミガメ公園,三重県,紀宝町,井田,33.7698186,136.0284344,7018.097791584282,5036502214,False
マイントピア別子,愛媛県,新居浜市,立川町,33.9019237,133.3098559,7026.840856474978,,False
ふるどの,福島県,古殿町,大字田口字寺前,37.0931301,140.5297735,7029.159578203571,5540541212,False
鐘のなるまち・ちっぷべつ,北海道,秩父別町,字南山,43.7648305,141.9659629,7037.603315097227,6541571734,False
みなみ波賀,兵庫県,宍粟市,安賀,35.1483048,134.5398216,7061.215105730671,5234547333,False
おがち,秋田県,湯沢市,小野,39.0651389,140.460393,7101.284408161764,5840437644,False
南信州うるぎ,長野県,売木村,,35.273888889000034,137.7094452780001,7103.3229689092095,5237752644,False
しちのへ,青森県,東北町,大字新舘,40.716825299999996,141.1552503,7112.836036030306,6141016212,False
良寛の里 わしま,新潟県,長岡市,島崎,37.5816068,138.7590595,7114.725856088315,,False
熊野・板屋 九郎兵衛の里,三重県,熊野市,紀和町木津呂,33.876518,135.915236,7133.151495363921,5035675311,False
樹海ロード日高,北海道,日高町,本町東１丁目,42.8767898,142.442007399999,7139.8221520054185,6442235512,False
一向一揆の里,石川県,白山市,別宮町,36.3604418,136.599083299999,7157.493435892398,5436443724,False
越後出雲崎 天領の里,新潟県,出雲崎町,大字尼瀬,37.5388864,138.678708799999,7180.841559193245,5638254432,False
琴の浦,鳥取県,琴浦町,別所船望台,35.502427,133.6585,7185.689175010113,5333250223,False
白鳥,岐阜県,郡上市,歩岐島,35.9233631,136.8321178,7185.7333052429385,,False
来夢とごうち,広島県,安芸太田町,大字上殿,34.5744153,132.2698295,7192.530616701371,,False
上矢作ラ・フォーレ福寿の里,岐阜県,恵那市,上矢作町本郷,35.323636,137.471578,7211.741445978927,,False
今治湯ノ浦温泉,愛媛県,今治市,湯ノ浦,33.99285832,133.0484121,7261.808703755378,5033709322,False
おおがた,秋田県,大潟村,字西１丁目,40.0153495,139.9515185,7280.179454076967,,False
くみはまSANKAIKAN,京都府,京丹後市,神野長柄,35.6304672,134.9319473,7285.240819292576,5334375441,False
秋鹿なぎさ公園,島根県,松江市,大垣町,35.4745447,132.9507238,7306.222757043584,,False
和良,岐阜県,郡上市,宮地,35.7425082,137.067786699999,7340.114810122555,,False
はっとう,鳥取県,八頭町,徳丸上徳丸,35.3665335,134.3395629,7356.055979989648,5334023733,False
キララ多伎,島根県,出雲市,多伎町久村,35.2907257,132.6324284,7368.705280708324,5232754043,False
大栄,鳥取県,北栄町,由良宿４区,35.4987404,133.7617796,7371.675872195514,,False
ながゆ温泉,大分県,竹田市,直入町大字長湯,33.0716662,131.3830698,7409.1796826027985,4931438041,False
信州平谷,長野県,平谷村,,35.324356,137.631746,7413.7886772712045,5237758043,False
ふくしま東和,福島県,二本松市,戸沢字下田,37.5699562,140.5773494,7425.393778779803,,False
しみず,和歌山県,有田川町,大字清水,34.0882447,135.4432703,7428.888847922403,5135130532,False
農匠の郷やくの,京都府,福知山市,字平野平野,35.3383704,134.929796,7435.875080985634,5334070432,False
夕張メロード,北海道,夕張市,紅葉山,42.93699,142.038078,7473.298161710534,6442302313,False
杉原紙の里・多可,兵庫県,多可町,加美区清水,35.1889597,134.930123,7476.503448127216,5234672432,False
みま,愛媛県,宇和島市,三間町務田,33.2863482,132.5960143,7492.359016109891,4932744723,False
いんない,大分県,宇佐市,院内町大副,33.4238178,131.3202066,7492.948561338206,5031120543,False
東由利,秋田県,由利本荘市,東由利蔵,39.3016038,140.285026,7502.901699496698,,False
猪苗代,福島県,猪苗代町,大字磐里,37.538341,140.107459,7539.35917065043,,False
