pref,city,district,,
北海道,羽幌町,大字焼尻,,
北海道,羽幌町,大字天売,,
北海道,礼文町,,,
北海道,利尻町,,,
北海道,利尻富士町,,,
北海道,奥尻町,,,
北海道,松前町,字大島,,
山形県,酒田市,飛鳥字,,
東京都,大島町,,,
東京都,小笠原村,,,
東京都,青ヶ島村,,,
東京都,八丈町,,,
東京都,御蔵島村,,,
東京都,三宅村,,,
東京都,利島村,,,
新潟県,佐渡市,,,
新潟県,粟島浦村,,,
石川県,輪島市,舳倉島,,
静岡県,熱海市,初島,,
三重県,鳥羽市,神島町,,
三重県,鳥羽市,桃取町,,
三重県,鳥羽市,答志町,,
三重県,鳥羽市,菅島町,,
島根県,海士町,,,
島根県,西ノ島町,,,
島根県,知夫村,,,
島根県,隠岐の島町,,,
山口県,萩市,見島,,
山口県,下関市,大字蓋井島,,
山口県,萩市,大島,,
山口県,萩市,相島,,
山口県,萩市,櫃島,,
高知県,宿毛市,沖の島町,,
愛媛県,宇和島市,日振島,,
愛媛県,宇和島市,津島町竹ケ島,,
愛媛県,愛南町,鹿島,,
愛媛県,宇和島市,戸島,,
徳島県,牟岐町,大字牟岐浦,33.63645833333334,134.4265625
徳島県,牟岐町,大字牟岐浦,33.63528872189975,134.42297119431726
徳島県,牟岐町,大字牟岐浦,33.6365639574353,134.42457772490468
徳島県,牟岐町,大字牟岐浦,33.636458333333337,134.4203125
徳島県,牟岐町,大字牟岐浦,33.636458333333337,134.423437499999977
徳島県,牟岐町,大字牟岐浦,33.634375,134.426562499999989
徳島県,阿南市,椿町,33.844791666666666,134.8078125
徳島県,阿南市,椿町,33.844563,134.809154
徳島県,阿南市,椿町,33.842702,134.807377
徳島県,阿南市,椿町,33.844791666666666,134.8046875
徳島県,阿南市,椿町,33.842708333333334,134.807812500000011
徳島県,阿南市,椿町,33.844791666666666,134.807812500000011
徳島県,阿南市,椿町,33.844791666666666,134.8109375
福岡県,西区,大字玄界島,,
福岡県,西区,大字小呂島,,
福岡県,宗像市,地島,,
福岡県,宗像市,大島,,
福岡県,糸島市,志摩姫島,,
福岡県,新宮町,大字相島,,
佐賀県,唐津市,神集島,,
佐賀県,唐津市,肥前町向島,,
佐賀県,唐津市,鎮西町馬渡島,,
佐賀県,唐津市,鎮西町松島,,
佐賀県,唐津市,鎮西町加唐島,,
佐賀県,唐津市,呼子町小川島,,
長崎県,壱岐市,,,
長崎県,平戸市,度島町,,
長崎県,平戸市,神浦,,
長崎県,平戸市,前平,,
長崎県,平戸市,西宇戸,,
長崎県,平戸市,大根坂,,
長崎県,平戸市,的山川内,,
長崎県,平戸市,的山戸田,,
長崎県,松浦市,星鹿町,,
長崎県,松浦市,黒島免,,
長崎県,対馬市,,,
長崎県,長崎市,高島町,,
長崎県,長崎市,神浦口福町,,
長崎県,長崎市,神浦夏井町,,
長崎県,長崎市,池島町,,
長崎県,佐世保市,黒島町,,
長崎県,西海市,松島内郷,,
長崎県,西海市,松島外郷,,
長崎県,西海市,江島,,
長崎県,西海市,平島,,
長崎県,佐世保市,宇久町,,
長崎県,五島市,,,
長崎県,小値賀町,,,
長崎県,新上五島町,,,
鹿児島県,三島村,,,
鹿児島県,十島村,,,
鹿児島県,西之表市,,,
鹿児島県,薩摩川内市,里町里,,
鹿児島県,薩摩川内市,上甑町,,
鹿児島県,薩摩川内市,下甑町,,
鹿児島県,薩摩川内市,鹿島町藺牟田,,
鹿児島県,南さつま市,片浦,,
鹿児島県,奄美市,,,
鹿児島県,中種子町,,,
鹿児島県,南種子町,,,
鹿児島県,屋久島町,,,
鹿児島県,大和村,,,
鹿児島県,宇検村,,,
鹿児島県,瀬戸内町,,,
鹿児島県,龍郷町,,,
鹿児島県,喜界町,,,
鹿児島県,徳之島町,,,
鹿児島県,天城町,,,
鹿児島県,伊仙町,,,
鹿児島県,和泊町,,,
鹿児島県,知名町,,,
鹿児島県,与論町,,,
大分県,佐伯市,大字大島,,
大分県,姫島村,,,
大分県,津久見市,大字長目,33.159375,131.97968749999998
大分県,津久見市,大字長目,33.16053,131.979628
大分県,佐伯市,大字蒲江浦,32.72395833333333,131.9265625
大分県,佐伯市,大字蒲江浦,32.77395833333333,131.9203125
大分県,佐伯市,大字蒲江浦,32.776041666666664,131.9203125
大分県,佐伯市,大字蒲江浦,32.773958333333333,131.9203125
大分県,佐伯市,大字蒲江浦,32.72604166666666,131.926562499999989
大分県,佐伯市,大字蒲江浦,32.721875,131.926562499999989
大分県,佐伯市,大字蒲江浦,32.721875,131.9296875
大分県,佐伯市,大字蒲江浦,32.723958333333329,131.926562499999989
宮崎県,延岡市,島浦町,,
宮崎県,串間市,大字市木築島,,
宮崎県,日南市,目井津,,